"id","superseded_by"
1000010,1000013
1100003,1100007
1120002,1120008
1130001,1130003
1160001,1160005
1250001,1250005
1400003,1400006
1430001,1430005
1960003,1960004
2100006,2100020
2130003,2130006
2190001,2190004
2190002,2190005
2200002,2200015
2200005,2200014
2200006,2200013
2380001,2380002
2500002,2500004
2690001,2690002
3630002,3630003
4100003,4100010
4100008,4100011
4130002,4130005
4130003,4130004
4160001,4160004
4170001,4170003
4700001,4700004
5100007,5100008
5130001,5130003
5230006,5230007
6000006,6000032
6000021,6000028
6000022,6000027
6000030,6000035
6000031,6000032
6110001,6110009
6140001,6140005
6150006,6150008
6200002,6200026
6200008,6200028
6200017,6200022
6200018,6200027
6230001,6230003
6250003,6250009
6250008,6250010
6300004,6300015
6300005,6300017
6300010,6300018
6300014,6300018
6310001,6310002
6400006,6400010
6400007,6600022
6530001,6530004
6600006,6600025
6600017,6600024
6600019,6600023
6670004,6670009
6670005,6670007
6700004,6700006
6770001,6770002
6800001,6800020
6800002,6800018
6800004,6800017
6800005,6800024
6800011,6800019
7200002,7200008
7300004,7300007
8000009,8000010
8130001,8130004
8200009,8200010
8270001,8270002
8300004,8300008
8700002,8700001
10000001,10000019
10270001,10270006
10270002,10270007
10300004,10300005
10600004,10600001
11000004,11000015
11100006,11100013
11110002,11110005
12150001,12150006
12240001,12240002
12290002,12290003
12850003,12850001
13002003,13002004
13003001,13003004
13004004,13004005
13005009,13005011
13005010,13005012
13006002,13006005
13006004,13006005
13008003,13008016
13008015,13008017
13009004,13009008
13010007,13010012
13010010,13010011
13011007,13011019
13011012,13011017
13013010,13013016
13013013,13013017
13013015,13013016
13014006,13014008
13015006,13015013
13016002,13016007
13016006,13016008
13090016,13090019
13100001,13100014
13100002,13100015
13100009,13100017
13100010,13100018
13110001,13110005
13127002,13127012
13127004,13127010
13140009,13140010
13150005,13150006
13170009,13170011
13200001,13200014
13200002,13200015
13200008,13200019
13200010,13200016
13200017,13200019
13260001,13260002
13270001,13270012
13270002,13270011
13270009,13270013
13300004,13300010
13320001,13320011
13320006,13320012
13400004,13400014
13500002,13500012
13500004,13500011
13500007,13500014
13500013,13500014
13600002,13600015
13600008,13600016
13680001,13680008
13680002,13680007
13700001,13700009
13700003,13700010
13700004,13700011
13700008,13700011
14000002,14000019
14123003,14123008
14160001,14160004
14200004,14200009
14400008,14400010
14600001,14600007
14760001,14760002
14800007,14800009
14980004,14980006
14980005,14980006
15000004,15000016
15110002,15110003
16000001,16000008
16000003,16000009
16100002,16100008
16340001,16340002
17000001,17000012
17000002,17000011
17000003,17000010
17100003,17100013
17100004,17100011
17138005,17138007
17200002,17200008
17200004,17200009
17300001,17300007
17300002,17300006
17430006,17430007
18000007,18000017
18000008,18000018
18000013,18000019
18100005,18100011
19000005,19000008
19000007,19100017
19100002,19100016
19100005,19100014
19140002,19140006
21000003,21000025
21000005,21000026
21000016,21000027
21121005,21121007
21160002,21160004
21190005,21190007
21200002,21200007
21220001,21220002
21240001,21240004
21300006,21300007
21490002,21490003
21600001,21600006
21800006,21800009
22000004,22000010
22000009,22000011
22170002,22170004
22400002,22400007
22500001,22500002
22810001,22810002
23140002,23140003
24000005,24000011
24100002,24100014
24120003,24120007
24270003,24270004
24330001,24330006
24600001,24600004
24600002,24600004
25000006,25000023
25640001,25640007
25660001,25620001
25720008,25720009
26000003,26000014
26000004,26000015
26000006,26000016
26000011,26000019
26200002,26740003
26290001,26290009
26300002,26300012
26400001,26400007
26600001,26600014
26600012,26600013
26800001,26800007
27000002,27000008
27140003,27140006
27210001,27210007
27300002,27300006
27310003,27310008
27600005,27600006
27700003,27700005
28000004,28000010
28000005,28000009
28000008,28000011
28210001,28210003
28500003,28500008
28500004,28500007
29000003,29000013
29000004,29000011
29000008,29000012
29000010,29000012
29120002,29120007
29140005,29140008
29140006,29140009
29210001,29600004
29900001,29900005
30000002,30900016
30000018,30000020
30090001,30900015
30100006,30100013
30300002,30300010
30470002,30470004
30700002,30700007
30900008,30000019
30900009,30900018
31000002,31000004
31100009,31100010
31120004,31120010
31120008,31120009
31130006,31130008
31140009,31140010
31150003,31150005
31190001,31190004
31200001,31200020
31200011,31200022
31200013,31200021
31200016,31200023
31270006,31270007
31290002,31290008
31290003,31290009
31300002,31300007
31300003,31300006
31300004,31300008
31520004,31520005
31650001,31650003
31700002,31700010
31700003,31700009
31800001,31800007
32240001,84400008
33000003,33000023
33000007,33000014
33000008,33000015
33130003,33130006
33170006,33170008
33187001,33187002
33210002,33210011
33240002,33240010
33240004,33240011
33290005,33290009
33300002,33300005
33300004,33000024
33310001,33310007
33310002,33310008
33320007,33320008
33370009,33370015
33370012,33370014
33400002,33400009
33400003,33400008
33410004,33410006
33500002,33500007
33500003,33500006
33520001,33520005
33560001,33560004
33600004,33600011
33600005,33600009
33600008,33600010
33700003,33700024
33700004,33700021
33700007,33700023
33700008,33700023
33720002,33720008
33800002,33000021
34000002,34070018
34000005,34000014
34000006,34000015
34000008,34070017
34000012,34000013
34070006,34070016
34070009,34070019
34090002,34090003
34110001,34110005
34200004,34200013
34250001,34250003
34280002,34280005
34280003,34280004
34300003,34300009
34300010,34300011
34400001,34400017
34400003,34400018
34500001,34500028
34500016,34500026
34500020,34500027
34520001,34520002
34740003,34740004
35000001,35000023
35000003,35000022
35000004,35000020
35000005,35000019
35000007,35000018
35000016,35000021
35114001,35114002
35132001,35400011
35132003,35132004
35200006,35200007
35370001,35370003
35400001,35400010
35400003,35400009
35470002,35470004
35500002,35500009
35510002,35510005
35590002,35590008
35750001,35750002
35760001,35760004
36000013,36000016
36250005,36250007
36350001,36350002
37000004,37000015
37000005,37000011
37000008,37000015
37000009,37000014
37000012,37000015
37100004,37100011
37100005,37100010
37110001,37110004
37170001,37170006
37170004,37170007
37200003,37200004
37300002,37300008
37380002,37380004
37420001,37420003
37700003,37700011
37700009,37700010
37800002,37800006
37800003,37800008
37800007,37800008
38080001,38080006
38090003,38090004
38100001,38100012
38150009,38150010
38200011,38200018
38270001,38270005
38300003,38300018
38320001,38320006
38340002,38340011
38340003,38340013
38350003,38350005
38360003,38360006
38360005,38360006
38420002,38420003
38530003,38580003
38580002,38580003
38800002,38800003
39000006,39000007
39110006,39110007
39700001,39700012
39700005,39700013
40000009,40000012
40100003,40100008
40220004,40220005
40360001,40360002
40800005,40800007
41000016,41000019
41350004,41350008
41600002,41600006
42000001,42000014
42000013,42000014
42000016,42000018
42100001,42100018
42100014,42100017
42110002,42110006
42170001,42170003
42240002,42440009
42300003,42300012
42400001,42400007
42400002,42400006
42440002,42440009
43000007,43000009
43300001,43300003
44000002,44000010
44000003,44000009
44000004,44340006
44000008,44100005
44100002,44100006
44115001,44115003
44119002,44119005
44250001,44210004
44300003,44300015
44300005,44300013
44300006,44300012
44300007,44300017
44300009,44300015
44360003,44360008
44370002,44370008
44470003,44470006
44500001,44500004
44600008,44600009
44700001,44700005
44800002,44800008
44800003,44800007
44840001,44840002
45000001,45000008
45120001,45120006
45120004,45120007
45140003,45140007
45160004,45160006
45200002,45200007
45210001,45210005
45400003,45400006
45430002,45430006
45450002,45450003
45500003,45500008
45520001,45520003
45700003,45700004
45800004,45800007
45800005,45800008
46000003,46000012
47310001,47310006
47400001,47400004
47550006,47550007
48000002,48000005
48150001,48150002
48300005,48300006
49000010,49000012
49100001,49100003
49300002,49300016
49300012,49300015
50110003,50110001
50180003,50180004
50200003,50200008
50240002,50240003
51000012,51000013
51100003,51100029
51100006,51100043
51100013,51100046
51100014,51100047
51100027,51100044
51100035,51100048
51120002,51120004
51200003,51200006
51210003,51210005
51300007,51300014
51300010,51300014
51320002,51320003
51340002,51340003
51400001,51400008
51430003,51430007
51520001,51520002
51700003,51700007
52000003,52000008
52100006,52100015
52100007,52100016
52200013,52200014
53000001,53000010
53000002,53000011
53000004,53000009
53140002,53140003
54000005,54000011
54200002,54200012
54280002,54280003
54300003,54300012
54300004,54300011
54500002,54500008
54500003,54500007
54520003,54520006
54520005,54520007
54600001,54600005
54700002,54700010
54700004,54700008
55000002,55000010
55000007,55000010
55100002,55100007
55160012,57124001
55190002,55190003
56000001,56000009
56000002,56000008
56100006,56100012
56250001,56250004
56270002,56270007
56400008,56400010
56440001,56440003
56450001,56450005
56520002,56520006
56520003,56520005
56690003,56690004
56700005,56700003
56800002,56800006
57000003,57000021
57070002,57070011
57100004,57100007
57100005,57100008
57120002,57120005
57130002,57130004
57150004,57150005
57160005,57160006
57300003,57300005
57400004,57400007
57430002,57430003
57600007,57600015
57740002,57740007
57855002,57124001
58000004,58000010
58150001,58150003
58240002,58240003
58640003,58640004
59000001,59000017
59000005,59000016
59000013,59000020
59100008,59100012
59110002,59110005
59110004,59110006
59113002,59113009
59114002,59114005
59119002,59119003
59121001,59121002
59125002,59125004
59146001,59146002
59155005,59155007
59156001,59156002
59160001,59610004
59174001,59174002
59200002,59200009
59200005,59200008
59210001,59210005
59211001,59211002
59223002,59223004
59260001,59260007
59260005,59000020
59260006,59000020
59300002,59300016
59300003,59300015
59320002,59320006
59370003,59370004
59380004,59380005
59400001,59400008
59400002,59400007
59420001,59420002
59470001,59470004
59494003,59494009
59500004,59500009
59540001,59541001
59600007,59600006
59640001,59640002
59650003,59650012
59650006,59650011
59700006,59700009
59700007,59700008
59710004,59710006
59750006,59750005
59770001,59770003
60000004,60000015
60000005,60000012
60000014,60000015
60100005,60100007
60120003,60120006
60160001,60160003
60190001,60190003
60200010,60200012
60290001,60290005
60300002,60300007
60300004,60300008
60360002,60360001
60400002,60400005
60490002,60490008
60490003,60490007
60500003,60500011
60500007,60500010
60500009,60500010
60680002,60680003
60870001,60870003
61250001,61250003
62100003,62100027
62100008,62100024
62100009,62100025
62100010,62100026
62110002,62110003
62119001,62110004
62128005,62128007
62200002,62200005
62217004,62217007
62217006,62217007
62230002,62230004
62250003,62250011
62250004,62250010
62300003,62300014
62300004,62300013
62300009,62300012
62360005,62360006
62450002,62450005
62490001,62490003
62500002,62500005
62600001,62600005
62660002,62660004
62820001,62820003
62860001,62860007
62860004,62860007
63000004,63000022
63000006,63000024
63190002,63190011
63200003,63200006
63440002,63440003
63450003,63450004
63500004,63500006
64000005,64000015
64100008,64100015
64110001,64110006
64121001,64121003
64140002,64140005
64200001,64200009
64210001,64210005
64210002,64210006
64320001,64320005
64500001,64500006
64530003,64530004
64600004,64600007
65000003,65000010
65100003,65100009
65400002,65400005
66000009,66000018
66100001,66100002
66240002,66624001
66750001,66750004
67000003,67000026
67000006,67000025
67170004,67170008
67200003,67200011
67200004,67200012
67202001,67202003
67210002,67210004
67300001,67300003
67310001,67310004
67400003,67400005
67500008,67500011
67540002,67540004
67550002,67550003
67600002,67600010
67640001,67640004
67800006,67800011
67800010,67800013
68000007,68000018
68000011,68000020
68160003,68160004
68170001,68170003
68250001,68250004
68420001,68460001
68470001,68470002
68520001,68520006
68520008,68520009
69002001,69002006
69002005,69002006
69004006,69004015
69004009,69004014
69004010,69004015
69004011,69004014
69007001,69007009
69007003,69007007
69007004,69007008
69007005,69007006
69008002,69008008
69008005,69008007
69008006,69008008
69009001,69009007
69009005,69009008
69100002,69100022
69100024,69100032
69100027,69100030
69120004,69120010
69170002,69170004
69200002,69200009
69220002,69220010
69220004,69220007
69270003,69270004
69300003,69300010
69310002,69310004
69350002,69350003
69360005,69360012
69370001,69370002
69380002,69380009
69400012,69400014
69410005,69410007
69500003,69500008
69500004,69500009
69570004,69570005
69670001,69670002
69740001,69740002
69800002,69800016
69800003,69800014
69800004,69800017
70140001,70140002
70300002,70300009
71000002,71000022
71100018,71100027
71100020,71240006
71170002,71170003
71200002,71200012
71210003,71210009
71210005,71210008
71240005,71240007
71250002,71250007
71250003,71250006
71260001,71260006
71400002,71400012
71400003,71400013
71400004,71400007
71700003,71700006
72000004,72000020
72000005,72000019
72100007,72100013
72100008,72100014
72470001,72470004
72500003,72500004
73000003,73000014
73000004,73000013
73000011,73000012
73100009,73100012
73140005,73140007
73140006,73140007
73200004,73200006
73290003,73290004
73602001,73600006
74000003,74000014
74100003,74100011
74100004,74100010
74200011,74200017
74310001,74310003
74700002,74700005
74940001,74940002
75007001,75007004
75008008,75008010
75012002,75012023
75012018,75012020
75013011,75013026
75013013,75013024
75013015,75013025
75013020,75013023
75013021,75013022
75013027,75013028
75014005,75014012
75014009,75014010
75015001,75015028
75015008,75015025
75015009,75015026
75016008,75016017
75017001,75017017
75018001,75018012
75018011,75018012
75019001,75019017
75019002,75019015
75019005,75019013
75019006,75019014
75019010,75019016
75020002,75020008
75020006,75020010
76000003,76000012
76120003,76120008
76200001,76200004
76300003,76300009
76420005,76420006
76430002,76430006
76440001,76440006
76500002,76500004
76530001,76530004
76600003,76600024
76600017,76600025
76600019,76600021
76610001,76610004
76680002,76680004
76700002,76700007
76700003,76700006
76720001,76720003
76770001,76770003
76800006,76800009
76800007,76800009
76800008,76800009
77000002,77000011
77000010,77000013
77100004,77100022
77100013,77100021
77100014,77100024
77100017,77100023
77100019,77100024
77120001,77120006
77120002,77120007
77130009,77130011
77140002,77140011
77170002,77170012
77170011,77170004
77171002,77171003
77186002,77186003
77190001,77190005
77190002,77190006
77230002,77230006
77260003,77260008
77310008,77310009
77330001,77330004
77340001,77340006
77340004,77340006
77350001,77350005
77390004,77390003
77400004,77400012
77400010,77400011
77410006,77410008
77450003,77450005
77500002,77500009
77550001,77550005
77550002,77550004
77600001,77600003
77600002,77600004
77740001,77740002
77780002,77780003
77800001,77880001
78000003,78000020
78000004,78000019
78100001,78100002
78120002,78120012
78130010,78130011
78150001,78150013
78150002,78150012
78150003,78150011
78150004,78150014
78150008,78150011
78150009,78150014
78150010,78150014
78160001,78160002
78170005,78170006
78190004,78190010
78200006,78200012
78210001,78210006
78230004,78230006
78270001,78270002
78280001,78280004
78280002,78280003
78290002,78290003
78310005,78310006
78340001,78340004
78340002,78340005
78360003,78360004
78380001,78380004
78390001,78390006
78400003,78400004
78410003,78410004
78430004,78430005
78520003,78520004
78600001,78600004
78630001,78630010
78630002,78630008
78630003,78630009
78630006,78630011
78660002,78660004
78680003,78680004
78690001,78690003
78710001,78710002
78760003,78760004
78800002,78800006
79000006,79000013
79000007,79000012
79100004,79100006
79180001,79180002
79230001,79230005
79500001,79500004
79800001,79800011
80000003,80000013
80000017,80000018
80100006,80100010
80140002,80140006
80220002,80190003
80230001,80230004
80300002,80300006
80500002,80500004
80700002,62128009
80700007,80700009
81250001,81250003
81710001,81710002
82000001,82000016
82000004,82000015
82270001,82270002
83000001,83000011
83000007,83000010
83000008,83000012
83100004,83100006
83110001,83110002
83140002,83140007
83140003,83140008
83170001,83170012
83170004,83170011
83170008,83170010
83190002,83190006
83210002,83210006
83230002,83230006
83250009,83250011
83310004,83310011
83340001,83340010
83340009,83340011
83380001,83380002
83400010,83400013
83470005,83470006
83480002,83480006
83560002,83560004
83600003,83600020
83600017,83600021
83720003,83720001
84000002,84000020
84000005,84000021
84000010,84000018
84000013,84000019
84100007,84100009
84130004,84130013
84130008,84130011
84140003,84140006
84140004,84140007
84300001,84300011
84400001,84400003
84500005,84500006
84700001,84700005
84700003,84700006
84800002,84800004
85000011,85000010
86000005,86000024
86000017,86000022
86100014,86100013
86360005,86360006
86550002,86550003
87000011,87000027
87000012,87000023
87100005,87100012
88000005,88000009
88140001,88140006
88200004,88200015
88400004,88400005
89100005,89100014
89116001,89116003
89150003,89150004
89290003,89290007
89470002,89470004
90000004,90000013
90000011,90000015
90100002,90100004
91000003,91000007
91100006,91100014
91120001,91190011
91130005,91130006
91140001,91140002
91150011,91150012
91160008,91160009
91170002,91170006
91210002,91210007
91210005,91210008
91210006,91210007
91250007,91250010
91270001,91270003
91290001,91290007
91290003,91290006
91300002,91300020
91300008,91300022
91300012,91300018
91300015,91300019
91300021,91300022
91350001,91350002
91360001,91360004
91380006,91380008
91400006,91400010
91430002,91570003
91460010,91460013
91470005,91470007
91630005,91630007
91640001,91640003
91700001,91700006
91700002,91700005
91940001,91940009
91940004,91940009
92000001,92000019
92000008,92000017
92000009,92000018
92000012,92000021
92000016,92000020
92000022,92000024
92100009,92100015
92130002,92130006
92140002,92140014
92140006,92140015
92150004,92150006
92150005,92150008
92160005,92160006
92170001,92170002
92210001,92210009
92210002,92210008
92210006,92210008
92220004,92220009
92230002,92230011
92230007,92230010
92240003,92240010
92240007,92240010
92300002,92300013
92300007,92300014
92300008,92300013
92300010,92300013
92300011,92300013
92340001,92340002
92370001,92370002
92380003,92380007
92400001,92400020
92400002,92400017
92400003,92400018
92400006,92400016
92400007,92400019
92400010,92400015
92500002,92500012
92600003,92600009
93000008,93000010
93100001,93100015
93100007,93100011
93100010,93100013
93130001,93130009
93130008,93130009
93160002,93160009
93160003,93160008
93170001,93170002
93210002,93210003
93230004,93230005
93240003,93240008
93240004,93240007
93260006,93260007
93290001,93290006
93290004,93290005
93300007,93300009
93320001,93320002
93330002,93330006
93330003,93330005
93350002,93350003
93380003,93380010
93380007,93380009
93400001,93400010
93400009,93400011
93420006,93420007
93440003,93440004
93500004,93500007
93500006,93500008
93600005,93606001
93600009,93606001
93700002,93700004
94000002,94000010
94000003,94000011
94000007,94000009
94003001,94003002
94100010,94100011
94120007,94120010
94130001,94130003
94150002,94150009
94150004,94550002
94150007,94150009
94200007,94200008
94220001,94220004
94310003,94310004
94340004,94340007
94340005,94340007
94350001,94350002
94370001,94370008
94370006,94370007
94380001,94380004
94400002,94400005
94430006,94430007
94450001,94450004
94512001,94594002
94537001,94537002
94588001,94150006
94600001,94600007
94700001,94700008
94700004,94700009
94800001,94800008
94800002,94800007
95100002,95100034
95100009,95100030
95100022,95100033
95100028,95100033
95110001,95110006
95110005,95110007
95150004,95150005
95190001,95190006
95190004,95190005
95220002,95220006
95230002,95230006
95230007,95230008
95260001,95260003
95290002,95290003
95310002,95310011
95320001,95320006
95370004,95370007
95370006,95370008
95420001,95420005
95450003,95450007
95450004,95450006
95460001,95460003
95470002,95470005
95470003,95470006
95480001,95480003
95500001,95500011
95500002,95500010
95500008,95500012
95550001,95500010
95570002,95570003
95650001,95650002
95712001,95712003
95712002,95712004
95740003,95740005
95740004,95740005
95800005,95800007
